canonical_formula_key,gatoskilo_formula_key,gatoskilo_brand,gatoskilo_formula_name,gatoskilo_source_url,matched_dataset_file,matched_formula_key,matched_brand,matched_formula_name,match_type,gatoskilo_kcal_source,matched_kcal_source,recommended_action
acana|pacifica|dog|dry,acana-pacifica-dog-dry-gr-gatoskilo,Acana,Pacifica,https://www.gatoskilo.gr/ksira-trofi-skyloy/4495-acana-pacifica-2kg.html,data/imports/dog_dry_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-pacifica-dog-dry-gr-spreadsheet,Acana,Acana Adult Pacifica,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|pacifica|dog|dry,acana-pacifica-dog-dry-gr-gatoskilo,Acana,Pacifica,https://www.gatoskilo.gr/ksira-trofi-skyloy/4495-acana-pacifica-2kg.html,data/imports/mixed_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-pacifica-dog-dry-gr-spreadsheet,ACANA,Acana Adult Pacifica,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|adult-large-breed|dog|dry,acana-adult-large-breed-dog-dry-gr-gatoskilo,Acana,Adult Large Breed,https://www.gatoskilo.gr/ksira-trofi-skyloy/2887-acana-adult-large-breed-114kg.html,data/imports/dog_dry_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-large-breed-dog-dry-gr-spreadsheet,Acana,Acana Adult Large breed,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|adult-large-breed|dog|dry,acana-adult-large-breed-dog-dry-gr-gatoskilo,Acana,Adult Large Breed,https://www.gatoskilo.gr/ksira-trofi-skyloy/2887-acana-adult-large-breed-114kg.html,data/imports/mixed_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-large-breed-dog-dry-gr-spreadsheet,ACANA,Acana Adult Large breed,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|adult-small-breed|dog|dry,acana-adult-small-breed-dog-dry-gr-gatoskilo,Acana,Adult Small Breed,https://www.gatoskilo.gr/ksira-trofi-skyloy/2959-acana-adult-small-breed-2kg.html,data/imports/dog_dry_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-small-breed-dog-dry-gr-spreadsheet,Acana,Acana Adult Small breed,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|adult-small-breed|dog|dry,acana-adult-small-breed-dog-dry-gr-gatoskilo,Acana,Adult Small Breed,https://www.gatoskilo.gr/ksira-trofi-skyloy/2959-acana-adult-small-breed-2kg.html,data/imports/mixed_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-small-breed-dog-dry-gr-spreadsheet,ACANA,Acana Adult Small breed,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|classic-red|dog|dry,acana-classic-red-dog-dry-gr-gatoskilo,Acana,Classic Red,https://www.gatoskilo.gr/ksira-trofi-skyloy/23958-acana-classic-red-145kg.html,data/imports/dog_dry_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-classic-red-dog-dry-gr-spreadsheet,Acana,Acana Adult Classic Red,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|classic-red|dog|dry,acana-classic-red-dog-dry-gr-gatoskilo,Acana,Classic Red,https://www.gatoskilo.gr/ksira-trofi-skyloy/23958-acana-classic-red-145kg.html,data/imports/mixed_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-classic-red-dog-dry-gr-spreadsheet,ACANA,Acana Adult Classic Red,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|grasslands|dog|dry,acana-grasslands-dog-dry-gr-gatoskilo,Acana,Grasslands,https://www.gatoskilo.gr/ksira-trofi-skyloy/4325-acana-grasslands-114kg.html,data/imports/dog_dry_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-grasslands-dog-dry-gr-spreadsheet,Acana,Acana Adult Grasslands,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|grasslands|dog|dry,acana-grasslands-dog-dry-gr-gatoskilo,Acana,Grasslands,https://www.gatoskilo.gr/ksira-trofi-skyloy/4325-acana-grasslands-114kg.html,data/imports/mixed_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-grasslands-dog-dry-gr-spreadsheet,ACANA,Acana Adult Grasslands,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|light-and-fit|dog|dry,acana-light-and-fit-dog-dry-gr-gatoskilo,Acana,Light & Fit,https://www.gatoskilo.gr/ksira-trofi-skyloy/2881-acana-light-fit-114kg.html,data/imports/dog_dry_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-light-fit-dog-dry-gr-spreadsheet,Acana,Acana Adult Light & Fit,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|light-and-fit|dog|dry,acana-light-and-fit-dog-dry-gr-gatoskilo,Acana,Light & Fit,https://www.gatoskilo.gr/ksira-trofi-skyloy/2881-acana-light-fit-114kg.html,data/imports/mixed_eshop_spreadsheet_extract_v2.csv,acana-acana-adult-light-fit-dog-dry-gr-spreadsheet,ACANA,Acana Adult Light & Fit,fuzzy_1.00,label,missing,Manual duplicate review before import; names are similar but not exact.
acana|prairie-poultry|dog|dry,acana-prairie-poultry-dog-dry-gr-gatoskilo,Acana,Prairie Poultry,https://www.gatoskilo.gr/ksira-trofi-skyloy/23954-acana-prairie-poultry-145kg.html,data/imports/petshop88_product_extract_v2.csv,acana-prairie-poultry-dog-dry-gr-retailer,ACANA,Prairie Poultry,exact_canonical,label,present_unknown,Review source priority and merge as one formula; keep stronger kcal/ash evidence.
